date,open,close,high,low,vol
2024-03-15,5380.02,5454.15,5456.73,5357.18,136405030.0
2024-03-18,5472.31,5528.45,5528.45,5459.55,159862638.0
2024-03-19,5514.55,5478.22,5533.64,5477.12,146777240.0
2024-03-20,5469.61,5493.41,5499.24,5455.76,126273262.0
2024-03-21,5505.7,5465.83,5517.46,5454.23,129489458.0
2024-03-22,5454.41,5384.57,5463.54,5356.11,137096029.0
2024-03-25,5369.78,5294.75,5401.6,5292.64,130778254.0
2024-03-26,5291.52,5284.42,5318.88,5237.9,116468112.0
2024-03-27,5280.73,5156.68,5282.7,5156.68,110107142.0
2024-03-28,5156.48,5223.81,5276.64,5156.48,116318192.0
2024-03-29,5220.55,5286.16,5287.04,5211.19,109047149.0
2024-04-01,5309.83,5401.22,5401.78,5309.83,136734854.0
2024-04-02,5395.48,5381.23,5402.16,5353.31,132148642.0
2024-04-03,5373.5,5374.6,5386.34,5350.16,133628053.0
2024-04-08,5358.96,5298.59,5383.66,5297.56,148588559.0
2024-04-09,5294.47,5342.9,5342.9,5284.96,113300745.0
2024-04-10,5335.73,5275.47,5335.73,5242.86,117908618.0
2024-04-11,5244.05,5301.81,5353.81,5240.51,127745143.0
2024-04-12,5307.72,5277.22,5336.45,5270.46,118524933.0
2024-04-15,5270.04,5339.72,5376.05,5219.43,159217624.0
2024-04-16,5309.1,5191.55,5346.76,5184.65,162583973.0
2024-04-17,5211.25,5339.75,5339.75,5211.25,147594552.0
2024-04-18,5317.8,5349.84,5410.7,5299.23,153497682.0
2024-04-19,5322.36,5314.87,5369.95,5292.02,142134216.0
2024-04-22,5289.41,5267.58,5340.63,5264.19,135266882.0
2024-04-23,5257.77,5208.27,5280.06,5196.96,125801120.0
2024-04-24,5210.18,5263.04,5263.04,5183.7,117297220.0
2024-04-25,5240.48,5259.34,5297.16,5229.82,110833929.0
2024-04-26,5258.38,5372.12,5379.67,5258.38,173777701.0
2024-04-29,5371.21,5478.49,5488.28,5371.21,190936055.0
2024-04-30,5471.17,5441.14,5478.04,5436.58,162797344.0
2024-05-06,5498.44,5528.6,5535.95,5496.91,165791626.0
2024-05-07,5532.32,5527.08,5543.13,5507.5,136535402.0
2024-05-08,5516.45,5458.76,5516.45,5454.87,123955621.0
2024-05-09,5461.36,5556.77,5568.73,5461.36,131121230.0
2024-05-10,5562.19,5535.4,5570.57,5497.5,128688030.0
2024-05-13,5503.13,5505.26,5527.2,5462.51,131627588.0
2024-05-14,5508.47,5500.74,5538.74,5484.96,118994399.0
2024-05-15,5495.56,5446.66,5497.08,5441.35,110124989.0
2024-05-16,5461.11,5424.67,5475.37,5408.13,122108119.0
2024-05-17,5418.66,5491.89,5493.2,5409.7,126916168.0
2024-05-20,5496.79,5523.5,5536.66,5484.36,144971448.0
2024-05-21,5511.48,5478.91,5513.42,5460.98,108691192.0
2024-05-22,5472.01,5468.61,5486.3,5455.08,113057782.0
2024-05-23,5448.94,5362.31,5448.94,5352.39,126657569.0
2024-05-24,5348.51,5313.45,5400.16,5311.49,106564175.0
2024-05-27,5325.85,5371.37,5373.11,5284.51,115643229.0
2024-05-28,5363.33,5316.13,5365.47,5310.32,110965373.0
2024-05-29,5308.59,5328.31,5361.74,5305.96,104361267.0
2024-05-30,5316.4,5308.66,5349.69,5296.49,107350187.0
2024-05-31,5310.72,5308.54,5357.02,5308.54,104151147.0
2024-06-03,5300.79,5274.07,5316.34,5232.69,126968515.0
2024-06-04,5263.23,5341.95,5352.28,5247.58,108083144.0
2024-06-05,5328.87,5277.94,5347.43,5277.94,105792757.0
2024-06-06,5291.52,5228.8,5305.88,5213.66,133368231.0
2024-06-07,5247.15,5208.98,5258.82,5172.05,113527478.0
2024-06-11,5182.41,5217.47,5232.85,5159.33,116437116.0
2024-06-12,5209.13,5232.95,5245.99,5205.57,103065569.0
2024-06-13,5231.91,5194.59,5233.8,5182.74,118232764.0
2024-06-14,5180.29,5213.09,5235.88,5163.38,133998620.0
2024-06-17,5189.28,5207.13,5223.59,5184.6,107970664.0
2024-06-18,5207.98,5230.89,5243.59,5204.97,94090903.0
2024-06-19,5235.48,5168.82,5236.3,5168.82,87849590.0
2024-06-20,5162.16,5094.57,5184.75,5092.29,95609003.0
2024-06-21,5079.92,5102.33,5128.14,5071.65,83838907.0
2024-06-24,5072.8,4992.91,5078.96,4986.77,100186646.0
2024-06-25,4989.07,4948.63,5007.34,4918.04,91636779.0
2024-06-26,4942.17,5020.43,5024.77,4915.66,93394621.0
2024-06-27,4998.99,4928.05,5000.18,4925.16,88537187.0
2024-06-28,4914.67,4942.78,5003.41,4914.55,106308342.0
2024-07-01,4943.79,5003.16,5017.61,4929.09,97312793.0
2024-07-02,5000.58,4949.48,5002.74,4934.12,96209334.0
2024-07-03,4945.4,4910.92,4950.51,4905.39,84528331.0
2024-07-04,4917.44,4834.5,4935.61,4827.34,91008466.0
2024-07-05,4828.86,4866.26,4877.93,4794.13,83133279.0
2024-07-08,4857.02,4783.62,4857.27,4768.56,90254500.0
2024-07-09,4775.31,4876.9,4888.48,4745.32,111401968.0
2024-07-10,4857.48,4844.16,4891.37,4836.17,100953186.0
2024-07-11,4902.81,4939.73,4941.7,4871.17,115275494.0
2024-07-12,4926.98,4919.36,4937.35,4905.8,97175106.0
2024-07-15,4903.52,4883.9,4903.52,4868.74,86824312.0
2024-07-16,4877.6,4898.36,4907.83,4850.43,87267978.0
2024-07-17,4893.41,4856.58,4900.36,4853.6,96909547.0
2024-07-18,4822.13,4877.69,4879.69,4793.43,96654750.0
2024-07-19,4853.04,4872.05,4900.38,4842.93,93290746.0
2024-07-22,4872.64,4865.98,4885.36,4839.11,92710458.0
2024-07-23,4862.97,4722.8,4862.97,4722.8,102403712.0
2024-07-24,4712.29,4668.06,4738.76,4661.83,112674635.0
2024-07-25,4644.42,4665.45,4710.46,4635.24,88600074.0
2024-07-26,4670.45,4736.38,4744.45,4670.45,86472049.0
2024-07-29,4740.5,4708.84,4742.15,4702.98,81102039.0
2024-07-30,4694.52,4699.28,4712.04,4650.56,83353382.0
2024-07-31,4694.73,4886.41,4887.92,4687.05,143180919.0
2024-08-01,4893.87,4852.97,4928.24,4834.65,113213393.0
2024-08-02,4816.94,4788.62,4874.71,4783.12,98529844.0
2024-08-05,4756.08,4693.85,4846.54,4693.82,113338148.0
2024-08-06,4740.45,4750.78,4774.93,4699.18,107774770.0
2024-08-07,4747.98,4751.94,4783.42,4719.94,96989481.0
2024-08-08,4737.09,4755.81,4791.66,4701.79,104309253.0
2024-08-09,4778.26,4720.31,4805.1,4720.31,108819586.0
2024-08-12,4716.96,4714.16,4737.19,4696.05,89100832.0
2024-08-13,4713.96,4731.84,4731.84,4680.59,81365173.0
2024-08-14,4729.81,4667.07,4730.24,4667.07,74588030.0
2024-08-15,4656.7,4698.38,4746.41,4647.79,90973293.0
2024-08-16,4703.6,4670.38,4708.02,4662.11,87379580.0
2024-08-19,4666.33,4682.96,4729.87,4666.26,87136867.0
2024-08-20,4684.29,4602.01,4686.36,4590.39,91846146.0
2024-08-21,4589.09,4587.12,4610.87,4582.27,83526910.0
2024-08-22,4589.5,4533.37,4595.05,4526.25,85856868.0
2024-08-23,4523.99,4537.09,4549.3,4513.2,75778364.0
2024-08-26,4542.86,4544.36,4558.59,4523.73,87118296.0
2024-08-27,4532.49,4495.29,4532.49,4487.09,82529205.0
2024-08-28,4486.43,4500.01,4527.77,4482.03,82681199.0
2024-08-29,4483.55,4557.9,4577.79,4475.22,103115562.0
2024-08-30,4557.5,4639.11,4704.34,4548.38,151593361.0
2024-09-02,4631.9,4546.88,4632.31,4546.84,126368517.0
2024-09-03,4543.22,4596.48,4612.28,4543.22,98589686.0
2024-09-04,4567.69,4582.08,4623.38,4552.3,92435685.0
2024-09-05,4585.17,4601.09,4630.64,4582.05,80583723.0
2024-09-06,4609.34,4537.45,4613.31,4535.35,90147596.0
2024-09-09,4517.57,4507.19,4541.79,4487.84,91944608.0
2024-09-10,4509.32,4507.71,4528.67,4432.91,98529542.0
2024-09-11,4490.19,4514.92,4529.35,4479.03,85206842.0
2024-09-12,4518.99,4496.59,4568.75,4496.59,86654304.0
2024-09-13,4500.39,4450.96,4509.07,4450.96,92533757.0
2024-09-18,4450.09,4462.87,4474.72,4397.16,90989683.0
2024-09-19,4481.46,4520.39,4565.39,4437.54,115611868.0
2024-09-20,4514.96,4498.39,4515.81,4471.94,94312044.0
2024-09-23,4495.78,4494.69,4545.54,4483.13,89935227.0
2024-09-24,4524.22,4689.6,4690.57,4503.12,177144703.0
2024-09-25,4743.63,4731.48,4847.2,4724.43,204593519.0
2024-09-26,4726.0,4938.18,4938.18,4719.35,229930323.0
2024-09-27,5027.26,5201.67,5227.96,5021.51,230177508.0
2024-09-30,5449.79,5743.22,5757.92,5387.34,388703200.0
2024-10-08,6417.81,6155.58,6417.81,5868.85,493546420.0
2024-10-09,6013.7,5735.64,6088.08,5704.48,431156416.0
2024-10-10,5768.61,5690.88,5875.94,5597.48,353480245.0
2024-10-11,5650.05,5470.81,5652.85,5408.87,244383373.0
2024-10-14,5503.65,5608.15,5623.97,5408.39,250608541.0
2024-10-15,5578.26,5472.56,5661.07,5471.88,238997019.0
2024-10-16,5393.67,5461.09,5546.18,5393.67,205450926.0
2024-10-17,5499.77,5418.99,5541.03,5417.88,202768685.0
2024-10-18,5416.03,5640.02,5774.14,5404.2,287114219.0
2024-10-21,5680.56,5704.23,5797.88,5631.23,266885186.0
2024-10-22,5703.32,5753.85,5779.3,5673.79,237023624.0
2024-10-23,5745.11,5776.38,5853.46,5727.77,273412640.0
2024-10-24,5747.56,5726.7,5759.87,5694.78,207690046.0
2024-10-25,5735.29,5809.69,5855.26,5729.44,236725708.0
2024-10-28,5816.33,5883.72,5883.72,5787.48,270653787.0
2024-10-29,5903.31,5812.53,5917.21,5807.29,275371143.0
2024-10-30,5793.83,5837.93,5869.11,5777.43,252021275.0
2024-10-31,5839.98,5901.29,5935.18,5812.03,313549202.0
2024-11-01,5893.32,5831.82,5934.2,5795.08,369840641.0
2024-11-04,5835.39,5928.91,5928.91,5835.39,286552294.0
2024-11-05,5925.87,6111.97,6119.25,5910.89,366344492.0
2024-11-06,6134.92,6125.79,6204.53,6081.81,415187737.0
2024-11-07,6061.73,6239.56,6240.76,6049.59,418413323.0
2024-11-08,6306.8,6222.45,6333.68,6206.29,385648347.0
2024-11-11,6211.03,6330.62,6330.8,6199.06,334096921.0
2024-11-12,6349.23,6263.88,6382.98,6205.1,332856919.0
2024-11-13,6234.16,6259.84,6282.28,6162.9,260400673.0
2024-11-14,6240.61,6078.31,6240.61,6068.66,239743138.0
2024-11-15,6055.54,5924.48,6093.42,5924.35,236226042.0
2024-11-18,5940.49,5833.04,5977.49,5799.91,282527224.0
2024-11-19,5836.61,5936.6,5936.93,5776.2,241404215.0
2024-11-20,5920.32,5992.39,6015.23,5909.11,217345224.0
2024-11-21,5973.15,5985.31,6009.63,5937.81,206198941.0
2024-11-22,5969.08,5750.25,5983.34,5750.25,225066737.0
2024-11-25,5754.55,5735.65,5774.82,5662.09,186005060.0
2024-11-26,5727.37,5690.48,5773.36,5688.58,147562865.0
2024-11-27,5669.55,5804.94,5805.64,5604.0,175313302.0
2024-11-28,5802.8,5757.6,5826.49,5749.29,172183537.0
2024-11-29,5748.17,5851.94,5899.87,5736.41,204255544.0
2024-12-02,5853.71,5943.62,5956.6,5848.42,236181308.0
2024-12-03,5946.74,5932.12,5954.66,5877.8,209870509.0
2024-12-04,5929.48,5879.27,5940.85,5850.91,215991634.0
2024-12-05,5855.74,5901.99,5923.62,5853.53,198542236.0
2024-12-06,5903.5,5979.2,6011.77,5877.04,265329536.0
2024-12-09,5983.33,5947.11,6004.23,5911.36,284462209.0
2024-12-10,6132.29,5992.09,6141.07,5982.58,320527823.0
2024-12-11,5973.33,6047.11,6051.47,5972.27,253883941.0
2024-12-12,6048.78,6100.39,6107.71,6023.23,243653690.0
2024-12-13,6065.95,5988.29,6065.95,5988.29,286328198.0
2024-12-16,5983.16,5912.6,5991.58,5888.04,214647441.0
2024-12-17,5896.97,5848.16,5924.62,5837.25,193108547.0
2024-12-18,5861.26,5888.62,5921.98,5853.16,187996290.0
2024-12-19,5829.26,5901.92,5918.49,5816.47,196531194.0
2024-12-20,5889.95,5917.18,5962.42,5889.95,178090399.0
2024-12-23,5917.69,5818.55,5935.15,5815.34,177315486.0
2024-12-24,5827.16,5895.26,5897.19,5827.16,167365824.0
2024-12-25,5896.43,5840.29,5897.51,5796.65,157279132.0
2024-12-26,5830.72,5887.06,5897.48,5830.72,145319444.0
2024-12-27,5892.69,5899.17,5975.79,5881.72,179085498.0
2024-12-30,5890.46,5898.88,5928.57,5867.85,155565586.0
2024-12-31,5902.03,5725.73,5905.46,5725.73,182158855.0
2025-01-02,5717.92,5545.82,5722.11,5498.82,193763157.0
2025-01-03,5552.75,5427.8,5581.4,5419.74,174077310.0
2025-01-06,5421.07,5427.1,5482.63,5384.33,146265658.0
2025-01-07,5429.17,5484.68,5485.58,5405.13,145065278.0
2025-01-08,5462.32,5461.59,5501.66,5326.93,163849915.0
2025-01-09,5437.81,5456.59,5493.68,5436.7,129832627.0
2025-01-10,5449.0,5369.28,5496.38,5369.28,130179553.0
2025-01-13,5319.7,5381.7,5422.01,5319.27,119682937.0
2025-01-14,5393.76,5572.27,5582.84,5378.59,172142860.0
2025-01-15,5559.58,5522.46,5569.19,5509.58,138393243.0
2025-01-16,5546.7,5545.63,5633.85,5508.91,149318085.0
2025-01-17,5524.21,5587.29,5621.94,5519.41,126691174.0
2025-01-20,5621.92,5614.33,5665.18,5598.16,135712507.0
2025-01-21,5639.6,5633.92,5642.92,5573.5,126491300.0
2025-01-22,5606.85,5607.06,5618.58,5567.78,115374996.0
2025-01-23,5659.37,5584.25,5717.69,5584.25,163419987.0
2025-01-24,5570.48,5649.95,5660.43,5570.48,139438058.0
2025-01-27,5660.48,5589.34,5676.03,5589.34,136546056.0
2025-02-05,5643.17,5614.39,5646.04,5588.56,155674141.0
2025-02-06,5606.87,5747.9,5749.02,5597.32,181428193.0
2025-02-07,5750.29,5833.99,5889.43,5741.73,232718863.0
2025-02-10,5858.24,5888.55,5895.41,5836.17,209300905.0
2025-02-11,5890.37,5858.28,5890.37,5827.38,181920508.0
2025-02-12,5841.36,5940.53,5940.54,5841.32,195446155.0
2025-02-13,5938.2,5898.26,5957.58,5889.7,228281839.0
2025-02-14,5893.93,5947.8,5954.48,5886.95,211914261.0
2025-02-17,5979.84,5948.72,5985.36,5906.27,233901689.0
2025-02-18,5935.5,5840.71,5947.93,5816.05,214941482.0
2025-02-19,5834.95,5943.88,5945.35,5831.48,205298305.0
2025-02-20,5941.6,5957.55,5977.73,5920.57,198207411.0
2025-02-21,5969.65,6057.06,6061.82,5943.19,252317128.0
2025-02-24,6057.38,6044.97,6079.02,6007.18,243813798.0
2025-02-25,5967.04,5979.97,6044.76,5956.18,206833953.0
2025-02-26,5990.29,6051.74,6055.87,5973.86,210860898.0
2025-02-27,6050.19,6028.99,6064.49,5940.34,216652930.0
2025-02-28,5997.92,5859.87,6007.47,5847.15,205223814.0
2025-03-03,5875.95,5885.77,5964.27,5851.56,185024581.0
2025-03-04,5845.47,5937.63,5943.08,5843.46,153922211.0
2025-03-05,5937.11,5950.7,5955.9,5892.53,163071500.0
2025-03-06,5980.38,6047.77,6062.54,5972.6,213042852.0
2025-03-07,6029.38,6013.77,6067.35,5989.32,207437149.0
2025-03-10,6022.68,6013.62,6041.52,5971.81,173044336.0
2025-03-11,5944.42,6044.97,6044.97,5942.91,173855643.0
2025-03-12,6068.38,6040.5,6098.24,6038.82,184763537.0
2025-03-13,6032.85,5993.97,6050.18,5947.78,193710717.0
2025-03-14,5993.97,6099.98,6099.98,5978.53,219245834.0
2025-03-17,6119.61,6108.02,6129.85,6098.51,184317273.0
2025-03-18,6126.04,6133.3,6161.23,6114.21,166023043.0
2025-03-19,6117.42,6101.44,6128.23,6076.56,153893780.0
2025-03-20,6094.84,6059.49,6109.18,6055.38,147187865.0
2025-03-21,6038.99,5971.93,6071.08,5951.8,174103785.0
2025-03-24,5973.05,5969.08,5987.06,5882.88,169192435.0
2025-03-25,5969.42,5946.95,5993.93,5929.67,147483948.0
2025-03-26,5935.85,5948.5,5983.47,5935.85,136702111.0
2025-03-27,5932.52,5957.6,6000.66,5891.77,134708904.0
2025-03-28,5954.73,5916.03,5973.8,5904.92,134261927.0
2025-03-31,5886.96,5857.77,5908.3,5802.42,154256090.0
2025-04-01,5870.94,5892.85,5931.5,5867.85,136448602.0
2025-04-02,5884.89,5899.09,5936.65,5884.11,112159960.0
2025-04-03,5842.62,5845.5,5906.71,5817.97,134938625.0
2025-04-07,5523.96,5287.03,5587.85,5212.68,236522656.0
2025-04-08,5279.76,5326.91,5371.18,5249.23,223840665.0
2025-04-09,5249.68,5439.77,5465.14,5135.97,245118027.0
2025-04-10,5534.56,5544.06,5610.19,5513.95,211963035.0
2025-04-11,5514.19,5581.32,5631.6,5510.89,164411663.0
2025-04-14,5633.78,5627.14,5661.8,5608.73,155487077.0
2025-04-15,5625.0,5602.53,5626.68,5567.03,123273708.0
2025-04-16,5589.78,5556.86,5592.67,5492.65,132537224.0
2025-04-17,5527.59,5557.01,5604.62,5526.89,113652382.0
2025-04-18,5546.97,5560.72,5579.48,5525.4,111644258.0
2025-04-21,5556.51,5642.38,5646.22,5535.7,123111883.0
2025-04-22,5634.89,5624.21,5651.55,5617.88,124666689.0
2025-04-23,5647.91,5634.95,5670.26,5614.77,127007764.0
2025-04-24,5633.02,5605.88,5651.53,5583.43,122696696.0
2025-04-25,5613.14,5627.18,5661.59,5596.53,140000800.0
2025-04-28,5624.42,5598.3,5628.08,5587.79,136218094.0
2025-04-29,5583.72,5604.91,5622.02,5571.24,126742927.0
2025-04-30,5604.65,5631.82,5647.78,5603.17,138386621.0
2025-05-06,5668.88,5740.33,5740.33,5666.47,162773606.0
2025-05-07,5805.66,5750.29,5819.24,5713.27,171011757.0
2025-05-08,5731.72,5773.81,5783.79,5724.95,136140322.0
2025-05-09,5770.44,5721.72,5770.44,5705.17,123939007.0
2025-05-12,5751.44,5793.67,5794.52,5737.46,135824367.0
2025-05-13,5838.03,5781.67,5838.03,5772.07,138271081.0
2025-05-14,5778.08,5799.12,5835.49,5750.54,156279994.0
2025-05-15,5786.78,5715.3,5786.78,5715.29,135160768.0
2025-05-16,5703.74,5715.85,5735.01,5703.74,116709136.0
2025-05-19,5719.44,5720.79,5729.07,5669.72,115384939.0
2025-05-20,5723.51,5747.37,5759.46,5707.81,116896615.0
2025-05-21,5741.69,5757.92,5763.08,5733.83,115804542.0
2025-05-22,5739.19,5703.28,5757.79,5701.16,109057720.0
2025-05-23,5697.14,5653.04,5738.08,5653.04,114361198.0
2025-05-26,5653.21,5669.46,5693.63,5644.58,97170989.0
2025-05-27,5666.3,5652.15,5667.87,5629.13,95149363.0
2025-05-28,5651.88,5637.24,5660.47,5628.42,94908883.0
2025-05-29,5637.06,5719.91,5724.52,5637.06,114682484.0
2025-05-30,5704.77,5671.07,5704.77,5665.52,109900707.0
2025-06-03,5653.67,5694.84,5710.42,5653.3,122853903.0
2025-06-04,5696.57,5739.01,5744.45,5696.57,116196077.0
2025-06-05,5741.03,5769.97,5778.1,5719.55,125223584.0
2025-06-06,5768.4,5762.08,5771.76,5750.66,108217660.0
2025-06-09,5772.78,5805.65,5823.9,5765.35,128188619.0
2025-06-10,5809.83,5757.99,5810.92,5715.97,138269181.0
2025-06-11,5758.53,5792.95,5818.57,5758.53,123716707.0
2025-06-12,5780.97,5799.93,5808.8,5766.52,125615846.0
2025-06-13,5783.16,5740.24,5794.67,5728.21,167613374.0
2025-06-16,5725.0,5767.81,5775.95,5725.0,128242658.0
2025-06-17,5772.3,5750.91,5776.63,5734.83,121526624.0
2025-06-18,5740.16,5745.87,5753.71,5709.8,112703844.0
2025-06-19,5733.81,5676.83,5750.46,5660.05,125531134.0
2025-06-20,5669.09,5639.51,5688.74,5636.78,101794766.0
2025-06-23,5613.28,5674.17,5684.4,5613.28,111601802.0
2025-06-24,5683.46,5765.84,5766.02,5683.46,142082256.0
2025-06-25,5777.74,5862.55,5866.52,5776.12,184632310.0
2025-06-26,5868.29,5838.25,5885.25,5835.34,180164163.0
2025-06-27,5850.43,5863.73,5905.7,5839.58,199389725.0
2025-06-30,5877.67,5915.39,5918.31,5872.23,166275147.0
2025-07-01,5915.8,5934.67,5936.92,5890.11,154192365.0
2025-07-02,5922.54,5892.95,5922.54,5873.89,162500485.0
2025-07-03,5896.24,5922.66,5929.73,5885.94,130070046.0
2025-07-04,5917.75,5911.44,5969.3,5889.73,164941060.0
2025-07-07,5901.4,5900.41,5910.8,5889.6,137207362.0
2025-07-08,5903.1,5977.74,5979.63,5903.1,168681142.0
2025-07-09,5980.65,5953.49,5992.13,5940.18,164914402.0
2025-07-10,5950.97,5983.05,6000.69,5942.29,176242607.0
2025-07-11,5985.82,6027.08,6057.62,5963.26,222363098.0
2025-07-14,6033.18,6020.86,6042.89,6011.69,189277444.0
2025-07-15,6018.63,6018.76,6049.79,5973.8,189736234.0
2025-07-16,6019.58,6017.19,6061.2,5997.16,148610062.0
2025-07-17,6013.71,6082.46,6082.46,6013.04,149692658.0
2025-07-18,6092.23,6099.61,6112.11,6073.64,153152204.0
2025-07-21,6115.03,6161.31,6162.44,6110.99,207350507.0
2025-07-22,6166.62,6213.41,6215.41,6152.81,246211642.0
2025-07-23,6218.21,6196.76,6256.15,6187.01,258377896.0
2025-07-24,6197.85,6293.6,6293.6,6197.85,268355564.0
2025-07-25,6297.63,6299.59,6311.17,6276.42,237055328.0
2025-07-28,6305.22,6323.42,6329.03,6271.93,214448267.0
2025-07-29,6308.12,6356.13,6356.15,6272.31,201757629.0
2025-07-30,6345.37,6314.69,6368.27,6269.51,212128411.0
2025-07-31,6297.91,6226.34,6322.07,6206.19,224214237.0
2025-08-01,6221.05,6213.2,6253.66,6177.48,165907191.0
2025-08-04,6190.34,6261.73,6261.96,6187.62,148591480.0
2025-08-05,6277.01,6303.24,6303.24,6272.51,154206665.0
2025-08-06,6298.93,6357.38,6357.59,6293.22,166027638.0
2025-08-07,6356.33,6337.54,6366.21,6299.49,170446400.0
2025-08-08,6324.17,6323.5,6351.33,6308.15,172507526.0
2025-08-11,6335.43,6391.76,6404.83,6335.43,174909199.0
2025-08-12,6392.4,6418.16,6418.16,6360.11,168351918.0
2025-08-13,6422.79,6508.1,6514.46,6422.21,216022423.0
2025-08-14,6509.21,6429.85,6519.79,6411.92,228953168.0
2025-08-15,6417.39,6568.57,6570.5,6417.39,245217240.0
2025-08-18,6612.99,6668.17,6709.78,6580.44,302448229.0
2025-08-19,6663.16,6655.31,6707.11,6631.12,252839276.0
2025-08-20,6623.61,6728.07,6728.07,6598.55,244233907.0
2025-08-21,6739.69,6704.17,6767.32,6673.06,242540164.0
2025-08-22,6704.03,6822.85,6823.36,6704.03,256783820.0
2025-08-25,6886.27,6951.9,6967.8,6863.93,333828945.0
2025-08-26,6928.29,6964.07,7008.96,6910.41,281532382.0
2025-08-27,6964.77,6862.56,7074.63,6862.56,328060183.0
2025-08-28,6858.5,7011.16,7011.16,6798.93,308061786.0
2025-08-29,7030.27,7043.94,7078.92,6990.75,280915814.0
2025-09-01,7087.73,7110.29,7110.69,7038.34,285908311.0
2025-09-02,7108.94,6961.69,7108.94,6909.72,294036539.0
2025-09-03,6988.02,6868.46,7003.27,6846.18,259083266.0
2025-09-04,6884.36,6698.45,6906.69,6607.98,270341894.0
2025-09-05,6709.15,6913.95,6919.34,6678.6,240857457.0
2025-09-08,6927.41,6992.12,6995.72,6896.66,244174304.0
2025-09-09,6959.94,6928.97,6999.73,6895.51,225843557.0
2025-09-10,6911.11,6932.11,6977.77,6870.4,189922867.0
2025-09-11,6924.3,7122.71,7123.05,6889.59,243951061.0
2025-09-12,7115.61,7147.75,7200.16,7112.42,266567508.0
2025-09-15,7170.41,7137.36,7174.89,7126.83,238265724.0
2025-09-16,7152.19,7190.99,7195.42,7080.43,242349183.0
2025-09-17,7184.26,7260.04,7265.39,7159.67,258264449.0
2025-09-18,7248.28,7199.88,7350.98,7115.63,348589541.0
2025-09-19,7200.69,7170.35,7232.0,7142.06,271507193.0
2025-09-22,7182.89,7225.13,7225.86,7143.08,231858069.0
2025-09-23,7240.85,7180.71,7250.82,7045.56,281283634.0
2025-09-24,7140.31,7323.71,7327.02,7133.43,240064938.0
2025-09-25,7325.66,7341.32,7379.61,7312.35,236175030.0
2025-09-26,7311.84,7240.91,7351.79,7237.05,211444148.0
2025-09-29,7251.52,7350.56,7377.22,7216.74,233539418.0
2025-09-30,7372.52,7412.37,7428.03,7372.06,220707502.0
2025-10-09,7470.05,7548.92,7559.09,7437.32,283130784.0
2025-10-10,7499.39,7398.22,7509.12,7373.98,262256646.0
2025-10-13,7135.1,7376.56,7391.82,7135.1,258027817.0
2025-10-14,7434.11,7194.85,7459.02,7166.08,277358873.0
2025-10-15,7205.74,7294.0,7294.0,7153.42,217559777.0
2025-10-16,7269.26,7231.53,7305.95,7206.44,194936370.0
2025-10-17,7226.42,7016.07,7254.58,7009.89,200044113.0
2025-10-20,7092.88,7069.64,7129.99,7033.38,176834192.0
2025-10-21,7095.62,7185.62,7193.73,7082.3,205973829.0
2025-10-22,7135.21,7128.48,7166.56,7101.83,169743254.0
2025-10-23,7108.85,7142.95,7153.66,7022.29,188933732.0
2025-10-24,7175.92,7258.53,7258.53,7174.35,195323933.0
2025-10-27,7336.2,7379.39,7391.21,7302.02,232051821.0
2025-10-28,7344.45,7341.03,7404.76,7308.27,202118463.0
2025-10-29,7350.76,7480.97,7480.97,7350.76,223844133.0
2025-10-30,7462.43,7385.71,7463.65,7375.24,243412036.0
2025-10-31,7385.74,7331.0,7430.86,7331.0,232041676.0
2025-11-03,7327.12,7333.6,7336.51,7214.83,221687060.0
2025-11-04,7315.19,7210.83,7323.7,7167.35,193325842.0
2025-11-05,7098.96,7229.34,7257.84,7098.96,195580243.0
2025-11-06,7243.2,7345.72,7352.18,7243.2,201722967.0
2025-11-07,7307.3,7327.91,7371.44,7285.82,192920578.0
2025-11-10,7357.34,7343.8,7384.79,7289.77,204501330.0
2025-11-11,7364.93,7291.61,7379.81,7281.97,191660313.0
2025-11-12,7264.79,7243.25,7305.86,7187.87,185507010.0
2025-11-13,7243.64,7355.29,7366.41,7243.64,199890230.0
2025-11-14,7283.7,7235.46,7329.6,7235.46,205864910.0
